Log file open, 02/20/23 17:09:49
[2023.02.20-16.09.56:998][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.20-16.09.56:998][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.20-16.09.56:998][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.20-16.09.56:998][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.20-16.09.56:998][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.20-16.09.57:148][  0]LogNetVersion: VRUnrealEngine 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1241947039)
[2023.02.20-16.09.57:569][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.20-16.09.57:569][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.20-16.09.57:569][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.20-16.09.57:600][  0]LogSlate: Border
[2023.02.20-16.09.57:600][  0]LogSlate: BreadcrumbButton
[2023.02.20-16.09.57:600][  0]LogSlate: Brushes.Title
[2023.02.20-16.09.57:600][  0]LogSlate: Default
[2023.02.20-16.09.57:600][  0]LogSlate: Icons.Save
[2023.02.20-16.09.57:600][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.20-16.09.57:600][  0]LogSlate: ListView
[2023.02.20-16.09.57:600][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.20-16.09.57:600][  0]LogSlate: SoftwareCursor_Grab
[2023.02.20-16.09.57:600][  0]LogSlate: TableView.DarkRow
[2023.02.20-16.09.57:600][  0]LogSlate: TableView.Row
[2023.02.20-16.09.57:600][  0]LogSlate: TreeView
[2023.02.20-16.09.57:926][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.20-16.09.58:127][  0]LogPython: Using Python 3.9.7
[2023.02.20-16.09.59:081][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.20-16.09.59:086][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.20-16.09.59:092][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.02.20-16.09.59:092][  0]LogUdpMessaging: Display: Added local interface '192.168.191.191' to multicast group '230.0.0.1:6666'
[2023.02.20-16.09.59:092][  0]LogUdpMessaging: Display: Added local interface '192.168.1.122' to multicast group '230.0.0.1:6666'
[2023.02.20-16.09.59:300][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.20-16.09.59:325][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.20-16.09.59:448][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8D38BCD144F628497184E782E59824F5 | Instance: 7B722CA2487AAE22492847BDF2B73F53 (DESKTOP-6ONI0KK-1652).
[2023.02.20-16.09.59:621][  0]SourceControl: Source control is disabled
[2023.02.20-16.09.59:630][  0]SourceControl: Source control is disabled
[2023.02.20-16.09.59:638][  0]SourceControl: Source control is disabled
[2023.02.20-16.09.59:641][  0]LogUProjectInfo: Found projects:
[2023.02.20-16.09.59:889][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.20-16.10.00:161][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.20-16.10.00:186][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.20-16.10.00:186][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.20-16.10.00:313][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.02.20-16.10.00:420][  0]LogCollectionManager: Loaded 0 collections in 0.002984 seconds
[2023.02.20-16.10.00:422][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Collections/' took 0.00s
[2023.02.20-16.10.00:422][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Javier/Desktop/RV/VRUnrealEngine/Content/Developers/Javier/Collections/' took 0.00s
[2023.02.20-16.10.00:426][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Javier/Desktop/RV/VRUnrealEngine/Content/Collections/' took 0.00s
[2023.02.20-16.10.00:922][  0]LogEngine: Initializing Engine...
[2023.02.20-16.10.00:947][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.20-16.10.00:947][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.20-16.10.00:947][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.20-16.10.00:947][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.20-16.10.03:744][  0]LogHMD: Failed to create an OpenXR instance, result is XR_ERROR_RUNTIME_FAILURE. Please check if you have an OpenXR runtime installed. The following extensions were enabled:
[2023.02.20-16.10.03:744][  0]LogHMD: - XR_KHR_D3D11_enable
[2023.02.20-16.10.03:744][  0]LogHMD: - XR_KHR_D3D12_enable
[2023.02.20-16.10.03:744][  0]LogHMD: - XR_KHR_opengl_enable
[2023.02.20-16.10.03:744][  0]LogHMD: - XR_KHR_vulkan_enable
[2023.02.20-16.10.03:744][  0]LogHMD: - XR_KHR_composition_layer_depth
[2023.02.20-16.10.03:744][  0]LogHMD: - XR_KHR_visibility_mask
[2023.02.20-16.10.03:744][  0]LogHMD: - XR_KHR_binding_modification
[2023.02.20-16.10.03:744][  0]LogHMD: - XR_EXT_dpad_binding
[2023.02.20-16.10.03:746][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.20-16.10.03:748][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.02.20-16.10.03:753][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.02.20-16.10.03:760][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.02.20-16.10.03:765][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.02.20-16.10.03:769][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.02.20-16.10.03:775][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.02.20-16.10.03:896][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.20-16.10.03:916][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-16.10.03:943][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.20-16.10.03:945][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.20-16.10.03:945][  0]LogInit: Texture streaming: Enabled
[2023.02.20-16.10.03:972][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.20-16.10.03:985][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.20-16.10.04:006][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.20-16.10.04:006][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.20-16.10.04:009][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.20-16.10.04:011][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.20-16.10.04:011][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.20-16.10.04:011][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.20-16.10.04:011][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.20-16.10.04:011][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.20-16.10.04:011][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.20-16.10.04:011][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-16.10.04:011][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-16.10.04:011][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-16.10.04:011][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-16.10.04:011][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-16.10.04:011][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-16.10.04:011][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-16.10.04:011][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-16.10.04:012][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.20-16.10.04:012][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.20-16.10.04:012][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-16.10.04:021][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-16.10.04:217][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.20-16.10.04:218][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-16.10.04:222][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-16.10.04:222][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-16.10.04:224][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.20-16.10.04:224][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.20-16.10.04:226][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.20-16.10.04:226][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.20-16.10.04:226][  0]LogInit: FAudioDevice initialized.
[2023.02.20-16.10.04:226][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.20-16.10.04:242][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.20-16.10.04:253][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.20-16.10.04:253][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.20-16.10.04:255][  0]LogLiveCoding: Display: First instance in process group "UE_VRUnrealEngine_0xdf86d687", spawning console
[2023.02.20-16.10.04:267][  0]LogLiveCoding: Display: Waiting for server
[2023.02.20-16.10.04:785][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.20-16.10.04:821][  0]LogInit: Transaction tracking system initialized
[2023.02.20-16.10.04:868][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.20-16.10.04:868][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.20-16.10.04:878][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009806 seconds (Found 141 uncontrolled assets)
[2023.02.20-16.10.04:919][  0]BlueprintLog: New page: Editor Load
[2023.02.20-16.10.05:114][  0]LocalizationService: Localization service is disabled
[2023.02.20-16.10.05:165][  0]TimingProfiler: Initialize
[2023.02.20-16.10.05:165][  0]TimingProfiler: OnSessionChanged
[2023.02.20-16.10.05:165][  0]LoadingProfiler: Initialize
[2023.02.20-16.10.05:165][  0]LoadingProfiler: OnSessionChanged
[2023.02.20-16.10.05:165][  0]NetworkingProfiler: Initialize
[2023.02.20-16.10.05:165][  0]NetworkingProfiler: OnSessionChanged
[2023.02.20-16.10.05:165][  0]MemoryProfiler: Initialize
[2023.02.20-16.10.05:165][  0]MemoryProfiler: OnSessionChanged
[2023.02.20-16.10.05:467][  0]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.20-16.10.05:600][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-6ONI0KK: (Name=DESKTOP-6ONI0KK, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.20-16.10.08:666][  0]LogSlate: Window 'Warning: Low Drive Space' being destroyed
[2023.02.20-16.10.08:671][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2023.02.20-16.10.08:675][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2023.02.20-16.10.08:678][  0]Message dialog closed, result: Ok, title: Warning: Low Drive Space, text: The following locations have limited free space. To avoid potential problems, please consider freeing up at least the amounts recommended below.

The base engine directory:
		C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/Win64/
		Recommended: 5 120 MB
		Free: 1 465 MB

The project directory:
		C:/Users/Javier/Desktop/RV/VRUnrealEngine/
		Recommended: 5 120 MB
		Free: 1 465 MB
[2023.02.20-16.10.08:879][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Javier/Desktop/RV/VRUnrealEngine/Content/' took 0.02s
[2023.02.20-16.10.08:972][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.20-16.10.09:256][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.20-16.10.09:293][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.20-16.10.09:295][  0]SourceControl: Source control is disabled
[2023.02.20-16.10.09:295][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.381
[2023.02.20-16.10.09:297][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.20-16.10.09:298][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.20-16.10.09:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.20-16.10.09:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.20-16.10.09:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.20-16.10.09:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.20-16.10.09:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.20-16.10.09:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.20-16.10.09:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.20-16.10.09:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.20-16.10.09:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.20-16.10.09:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.20-16.10.09:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.20-16.10.09:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.20-16.10.09:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.20-16.10.09:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.20-16.10.09:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.20-16.10.09:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.20-16.10.09:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.20-16.10.09:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.20-16.10.09:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.20-16.10.09:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.20-16.10.09:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.20-16.10.09:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Light01.uasset"
[2023.02.20-16.10.09:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.20-16.10.09:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Light02.uasset"
[2023.02.20-16.10.09:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.20-16.10.09:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.20-16.10.09:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.20-16.10.09:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.20-16.10.09:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.20-16.10.09:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.20-16.10.09:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.20-16.10.09:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.20-16.10.09:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.20-16.10.09:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.20-16.10.09:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.20-16.10.09:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.20-16.10.09:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.20-16.10.09:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.20-16.10.09:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.20-16.10.09:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.20-16.10.09:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.20-16.10.09:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.20-16.10.09:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.20-16.10.09:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.20-16.10.09:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.20-16.10.09:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.20-16.10.09:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.20-16.10.09:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
