Log file open, 02/20/23 16:16:49
[2023.02.20-15.16.50:215][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.20-15.16.50:215][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.20-15.16.50:215][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.02.20-15.16.50:215][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.02.20-15.16.50:215][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.20-15.16.50:215][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.02.20-15.16.50:215][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.02.20-15.16.50:215][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.20-15.16.50:215][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.20-15.16.50:215][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.20-15.16.50:215][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.20-15.16.50:215][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.20-15.16.50:215][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.20-15.16.50:241][  0]LogD3D12RHI: Aftermath initialized
[2023.02.20-15.16.50:241][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.20-15.16.50:456][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2060 (Max supported Feature Level 12_2, shader model 6.6)
[2023.02.20-15.16.50:456][  0]LogD3D12RHI: Adapter has 5968MB of dedicated video memory, 0MB of dedicated system memory, and 16292MB of shared system memory, 2 output[s]
[2023.02.20-15.16.50:547][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.5)
[2023.02.20-15.16.50:547][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16292MB of shared system memory, 0 output[s]
[2023.02.20-15.16.50:561][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.20-15.16.50:561][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16292MB of shared system memory, 0 output[s]
[2023.02.20-15.16.50:561][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.20-15.16.50:561][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.20-15.16.50:562][  0]LogHAL: Display: Platform has ~ 32 GB [34167279616 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.20-15.16.50:563][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.20-15.16.50:563][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.20-15.16.50:563][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.20-15.16.50:563][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.20-15.16.50:563][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.20-15.16.50:563][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.20-15.16.50:563][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.20-15.16.50:563][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.20-15.16.50:564][  0]LogInit: Computer: DESKTOP-6ONI0KK
[2023.02.20-15.16.50:564][  0]LogInit: User: Javier
[2023.02.20-15.16.50:564][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.20-15.16.50:564][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.20-15.16.50:565][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.02.20-15.16.50:565][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.20-15.16.50:565][  0]LogMemory: Process Physical Memory: 310.72 MB used, 312.86 MB peak
[2023.02.20-15.16.50:565][  0]LogMemory: Process Virtual Memory: 294.07 MB used, 294.07 MB peak
[2023.02.20-15.16.50:565][  0]LogMemory: Physical Memory: 15247.27 MB used,  17337.19 MB free, 32584.46 MB total
[2023.02.20-15.16.50:565][  0]LogMemory: Virtual Memory: 25521.11 MB used,  12032.35 MB free, 37553.46 MB total
[2023.02.20-15.16.50:565][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.20-15.16.50:599][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.20-15.16.50:617][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.20-15.16.50:623][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.02.20-15.16.50:623][  0]LogInit: Using OS detected locale (es-ES).
[2023.02.20-15.16.50:751][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.20-15.16.50:768][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.20-15.16.50:768][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2023.02.20-15.16.50:768][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - Corrección de entrada táctil (TSF IME).
[2023.02.20-15.16.50:768][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2023.02.20-15.16.50:799][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.20-15.16.50:799][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.20-15.16.51:024][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.20-15.16.51:025][  0]LogWindows: Attached monitors:
[2023.02.20-15.16.51:025][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.20-15.16.51:025][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1030), device: '\\.\DISPLAY4'
[2023.02.20-15.16.51:025][  0]LogWindows: Found 2 attached monitors.
[2023.02.20-15.16.51:025][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.20-15.16.51:026][  0]LogRHI: RHI Adapter Info:
[2023.02.20-15.16.51:026][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.02.20-15.16.51:026][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.02.20-15.16.51:026][  0]LogRHI:      Driver Date: 1-15-2023
[2023.02.20-15.16.51:026][  0]LogD3D12RHI:     GPU DeviceId: 0x1f15 (for the marketing name, search the web for "GPU Device Id")
[2023.02.20-15.16.51:027][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.20-15.16.51:030][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.20-15.16.51:031][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.20-15.16.51:112][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.20-15.16.51:112][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.20-15.16.51:112][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.20-15.16.51:112][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.20-15.16.51:112][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.20-15.16.51:112][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.20-15.16.51:112][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.20-15.16.51:112][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.20-15.16.51:112][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.20-15.16.51:112][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.20-15.16.51:112][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.20-15.16.51:112][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.20-15.16.51:112][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.20-15.16.51:112][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.20-15.16.51:112][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.20-15.16.51:112][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.20-15.16.51:112][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.20-15.16.51:112][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.20-15.16.51:112][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.20-15.16.51:150][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.20-15.16.51:150][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.20-15.16.51:151][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.20-15.16.51:174][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.20-15.16.51:174][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.20-15.16.51:175][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.02.20-15.16.51:175][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.20-15.16.51:175][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.20-15.16.51:239][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Javier/Desktop/RV/VRUnrealEngine/VRUnrealEngine.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Javier/Desktop/RV/VRUnrealEngine/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Javier/Desktop/RV/VRUnrealEngine/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Javier/Desktop/RV/VRUnrealEngine/VRUnrealEngine.uproject"  -platform=all'
[2023.02.20-15.16.51:240][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Javier/Desktop/RV/VRUnrealEngine/VRUnrealEngine.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Javier/Desktop/RV/VRUnrealEngine/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Javier/Desktop/RV/VRUnrealEngine/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Javier/Desktop/RV/VRUnrealEngine/VRUnrealEngine.uproject"  -platform=all" ]
[2023.02.20-15.16.51:305][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.20-15.16.51:305][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.20-15.16.51:305][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.20-15.16.51:305][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.20-15.16.51:305][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.20-15.16.51:305][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.20-15.16.51:305][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.20-15.16.51:307][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.20-15.16.51:310][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.20-15.16.51:312][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.20-15.16.51:315][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.20-15.16.51:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.20-15.16.51:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.20-15.16.51:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.20-15.16.51:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.20-15.16.51:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.20-15.16.51:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.20-15.16.51:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.20-15.16.51:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.20-15.16.51:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.20-15.16.51:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.20-15.16.51:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.20-15.16.51:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.20-15.16.51:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.20-15.16.51:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.20-15.16.51:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.20-15.16.51:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.20-15.16.51:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.20-15.16.51:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.20-15.16.51:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.20-15.16.51:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.20-15.16.51:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.20-15.16.51:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.20-15.16.51:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.20-15.16.51:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.20-15.16.51:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.20-15.16.51:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.20-15.16.51:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.20-15.16.51:393][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.20-15.16.51:394][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.20-15.16.51:398][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.20-15.16.51:398][  0]LogTargetPlatformManager:   ADPCM
[2023.02.20-15.16.51:398][  0]LogTargetPlatformManager:   PCM
[2023.02.20-15.16.51:402][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.20-15.16.51:402][  0]LogTargetPlatformManager:   BINKA
[2023.02.20-15.16.51:412][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.20-15.16.51:412][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.20-15.16.51:412][  0]LogTargetPlatformManager:   OGG
[2023.02.20-15.16.51:421][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.20-15.16.51:421][  0]LogTargetPlatformManager:   OPUS
[2023.02.20-15.16.51:533][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.20-15.16.51:550][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.20-15.16.51:550][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.20-15.16.51:550][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.20-15.16.51:550][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.20-15.16.51:550][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.20-15.16.51:550][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.20-15.16.51:550][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.20-15.16.51:550][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.20-15.16.51:550][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.20-15.16.51:550][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.20-15.16.51:550][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.20-15.16.51:550][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.20-15.16.51:550][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.20-15.16.51:550][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.20-15.16.51:550][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.20-15.16.51:550][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.20-15.16.51:565][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.20-15.16.51:565][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.20-15.16.51:565][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.20-15.16.51:565][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.20-15.16.51:565][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.20-15.16.51:565][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.20-15.16.51:565][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.20-15.16.51:565][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.20-15.16.51:573][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.20-15.16.51:574][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.20-15.16.51:574][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.20-15.16.51:574][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.20-15.16.51:610][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.20-15.16.51:611][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.20-15.16.51:611][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.20-15.16.51:628][  0]LogDerivedDataCache: Speed tests for C:/Users/Javier/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.20-15.16.51:628][  0]LogDerivedDataCache: Display: Performance to C:/Users/Javier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=176.94MBs, RandomWriteSpeed=96.70MBs. Assigned SpeedClass 'Local'
[2023.02.20-15.16.51:629][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Javier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.20-15.16.51:629][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.20-15.16.51:629][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.20-15.16.51:631][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.20-15.16.51:631][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.20-15.16.51:640][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Intermediate/Shaders/WorkingDirectory/27412/).
[2023.02.20-15.16.51:641][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Javier/AppData/Local/Temp/UnrealShaderWorkingDir/7C9651BB4DFBC4B8EBFD769E7595102C/'.
[2023.02.20-15.16.51:643][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.20-15.16.51:643][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.20-15.16.52:703][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.20-15.16.53:336][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.20-15.16.53:336][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.20-15.16.53:819][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.20-15.16.53:819][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.20-15.16.53:819][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.02.20-15.16.53:819][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.20-15.16.53:819][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.02.20-15.16.53:819][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.02.20-15.16.53:819][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.20-15.16.53:819][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.02.20-15.16.53:819][  0]LogInit: FStereoShaderAspects: ---
[2023.02.20-15.16.53:819][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.20-15.16.53:819][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.20-15.16.53:819][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.20-15.16.53:819][  0]LogInit: FStereoShaderAspects: ---
[2023.02.20-15.16.53:819][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.02.20-15.16.53:819][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.02.20-15.16.53:819][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.20-15.16.53:819][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.20-15.16.54:007][  0]LogSlate: Using FreeType 2.10.0
[2023.02.20-15.16.54:011][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.20-15.16.54:190][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.20-15.16.54:190][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.20-15.16.54:190][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.20-15.16.54:190][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.20-15.16.57:417][  0]LogHMD: Failed to create an OpenXR instance, result is XR_ERROR_RUNTIME_FAILURE. Please check if you have an OpenXR runtime installed. The following extensions were enabled:
[2023.02.20-15.16.57:417][  0]LogHMD: - XR_KHR_D3D11_enable
[2023.02.20-15.16.57:417][  0]LogHMD: - XR_KHR_D3D12_enable
[2023.02.20-15.16.57:417][  0]LogHMD: - XR_KHR_opengl_enable
[2023.02.20-15.16.57:417][  0]LogHMD: - XR_KHR_vulkan_enable
[2023.02.20-15.16.57:417][  0]LogHMD: - XR_KHR_composition_layer_depth
[2023.02.20-15.16.57:417][  0]LogHMD: - XR_KHR_visibility_mask
[2023.02.20-15.16.57:417][  0]LogHMD: - XR_KHR_binding_modification
[2023.02.20-15.16.57:417][  0]LogHMD: - XR_EXT_dpad_binding
[2023.02.20-15.16.57:468][  0]LogAssetRegistry: FAssetRegistry took 0.0140 seconds to start up
[2023.02.20-15.16.57:478][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.20-15.16.57:798][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.20-15.16.58:299][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156A600][000008D55934D800 52] GlobalDefaults, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156CC00][000008D5598FA000 52] Windows, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156CE00][000008D5598F0000 52] WindowsEditor, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156C200][000008D5598F5000 52] WindowsServer, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156C600][000008D5598F2800 52] WindowsClient, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156A800][000008D559152800 52] IOS, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156A200][000008D55935A000 52] iPadAir2, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156D800][000008D550DA0000 52] IPadPro, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156DA00][000008D5598F7800 52] iPadAir3, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156BE00][000008D559355000 52] iPadAir4, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156D400][000008D561F70000 52] iPadAir5, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156AE00][000008D561F75000 52] iPadMini4, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156CA00][000008D561F77800 52] iPadMini5, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156A400][000008D561F7A000 52] iPadMini6, 
