Log file open, 03/08/23 08:31:24
[2023.03.08-07.31.31:125][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.08-07.31.31:125][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.08-07.31.31:125][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.08-07.31.31:125][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.08-07.31.31:125][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.08-07.31.31:295][  0]LogNetVersion: VRUnrealEngine 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1241947039)
[2023.03.08-07.31.31:730][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.08-07.31.31:730][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.08-07.31.31:730][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.08-07.31.31:755][  0]LogSlate: Border
[2023.03.08-07.31.31:755][  0]LogSlate: BreadcrumbButton
[2023.03.08-07.31.31:755][  0]LogSlate: Brushes.Title
[2023.03.08-07.31.31:755][  0]LogSlate: Default
[2023.03.08-07.31.31:755][  0]LogSlate: Icons.Save
[2023.03.08-07.31.31:755][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.08-07.31.31:755][  0]LogSlate: ListView
[2023.03.08-07.31.31:755][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.08-07.31.31:755][  0]LogSlate: SoftwareCursor_Grab
[2023.03.08-07.31.31:755][  0]LogSlate: TableView.DarkRow
[2023.03.08-07.31.31:755][  0]LogSlate: TableView.Row
[2023.03.08-07.31.31:755][  0]LogSlate: TreeView
[2023.03.08-07.31.31:867][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.08-07.31.31:893][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-6ONI0KK: (Name=DESKTOP-6ONI0KK, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.08-07.31.32:100][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.08-07.31.32:123][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.08-07.31.32:164][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.08-07.31.32:169][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.08-07.31.32:173][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.03.08-07.31.32:173][  0]LogUdpMessaging: Display: Added local interface '192.168.191.191' to multicast group '230.0.0.1:6666'
[2023.03.08-07.31.32:173][  0]LogUdpMessaging: Display: Added local interface '192.168.1.122' to multicast group '230.0.0.1:6666'
[2023.03.08-07.31.32:285][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3B0B9FE349BAECC9C7E143A76EF8A225 | Instance: 9F09C8A94B844215A25199A876F24C9A (DESKTOP-6ONI0KK-19780).
[2023.03.08-07.31.32:476][  0]LogPython: Using Python 3.9.7
[2023.03.08-07.31.33:774][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.08-07.31.33:804][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.08-07.31.33:804][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.08-07.31.34:213][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.03.08-07.31.34:460][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.08-07.31.34:512][  0]SourceControl: Source control is disabled
[2023.03.08-07.31.34:515][  0]SourceControl: Source control is disabled
[2023.03.08-07.31.34:525][  0]SourceControl: Source control is disabled
[2023.03.08-07.31.34:531][  0]LogUProjectInfo: Found projects:
[2023.03.08-07.31.34:702][  0]LogCollectionManager: Loaded 0 collections in 0.002009 seconds
[2023.03.08-07.31.34:704][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Collections/' took 0.00s
[2023.03.08-07.31.34:706][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Javier/Desktop/RV/VRUnrealEngine/Content/Developers/Javier/Collections/' took 0.00s
[2023.03.08-07.31.34:708][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Javier/Desktop/RV/VRUnrealEngine/Content/Collections/' took 0.00s
[2023.03.08-07.31.35:157][  0]LogEngine: Initializing Engine...
[2023.03.08-07.31.35:196][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.08-07.31.35:196][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.08-07.31.35:196][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.08-07.31.35:196][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.08-07.31.37:953][  0]LogHMD: Failed to create an OpenXR instance, result is XR_ERROR_RUNTIME_FAILURE. Please check if you have an OpenXR runtime installed. The following extensions were enabled:
[2023.03.08-07.31.37:953][  0]LogHMD: - XR_KHR_D3D11_enable
[2023.03.08-07.31.37:953][  0]LogHMD: - XR_KHR_D3D12_enable
[2023.03.08-07.31.37:953][  0]LogHMD: - XR_KHR_opengl_enable
[2023.03.08-07.31.37:953][  0]LogHMD: - XR_KHR_vulkan_enable
[2023.03.08-07.31.37:953][  0]LogHMD: - XR_KHR_composition_layer_depth
[2023.03.08-07.31.37:953][  0]LogHMD: - XR_KHR_visibility_mask
[2023.03.08-07.31.37:953][  0]LogHMD: - XR_KHR_binding_modification
[2023.03.08-07.31.37:953][  0]LogHMD: - XR_EXT_dpad_binding
[2023.03.08-07.31.37:954][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.08-07.31.37:957][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.03.08-07.31.37:960][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.03.08-07.31.37:964][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.03.08-07.31.37:968][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.03.08-07.31.37:972][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.03.08-07.31.37:975][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.03.08-07.31.38:067][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.08-07.31.38:085][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-07.31.38:106][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.08-07.31.38:107][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.08-07.31.38:107][  0]LogInit: Texture streaming: Enabled
[2023.03.08-07.31.38:130][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.08-07.31.38:139][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.08-07.31.38:154][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.08-07.31.38:154][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.08-07.31.38:156][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.08-07.31.38:158][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.08-07.31.38:158][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.08-07.31.38:158][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.08-07.31.38:158][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.08-07.31.38:158][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.08-07.31.38:158][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.08-07.31.38:158][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-07.31.38:158][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-07.31.38:158][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-07.31.38:158][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-07.31.38:158][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-07.31.38:158][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-07.31.38:158][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-07.31.38:158][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-07.31.38:159][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.08-07.31.38:159][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.08-07.31.38:159][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-07.31.38:167][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-07.31.38:258][  0]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (JBL E500BT Stereo)
[2023.03.08-07.31.38:259][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-07.31.38:261][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-07.31.38:261][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-07.31.38:271][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.08-07.31.38:271][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.08-07.31.38:272][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.08-07.31.38:272][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.08-07.31.38:272][  0]LogInit: FAudioDevice initialized.
[2023.03.08-07.31.38:272][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.08-07.31.38:286][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.08-07.31.38:293][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.08-07.31.38:293][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.08-07.31.38:295][  0]LogLiveCoding: Display: First instance in process group "UE_VRUnrealEngine_0xdf86d687", spawning console
[2023.03.08-07.31.38:300][  0]LogLiveCoding: Display: Waiting for server
[2023.03.08-07.31.38:722][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.08-07.31.38:750][  0]LogInit: Transaction tracking system initialized
[2023.03.08-07.31.38:802][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.08-07.31.38:802][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.08-07.31.38:811][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009959 seconds (Found 141 uncontrolled assets)
[2023.03.08-07.31.38:844][  0]BlueprintLog: New page: Editor Load
[2023.03.08-07.31.38:994][  0]LocalizationService: Localization service is disabled
[2023.03.08-07.31.39:028][  0]TimingProfiler: Initialize
[2023.03.08-07.31.39:028][  0]TimingProfiler: OnSessionChanged
[2023.03.08-07.31.39:028][  0]LoadingProfiler: Initialize
[2023.03.08-07.31.39:028][  0]LoadingProfiler: OnSessionChanged
[2023.03.08-07.31.39:028][  0]NetworkingProfiler: Initialize
[2023.03.08-07.31.39:028][  0]NetworkingProfiler: OnSessionChanged
[2023.03.08-07.31.39:028][  0]MemoryProfiler: Initialize
[2023.03.08-07.31.39:028][  0]MemoryProfiler: OnSessionChanged
[2023.03.08-07.31.39:333][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Javier/Desktop/RV/VRUnrealEngine/Content/' took 0.04s
[2023.03.08-07.31.39:377][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.08-07.31.39:535][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.08-07.31.39:618][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.08-07.31.39:620][  0]SourceControl: Source control is disabled
[2023.03.08-07.31.39:620][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.817
[2023.03.08-07.31.39:628][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.08-07.31.39:631][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.08-07.31.39:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.08-07.31.39:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.08-07.31.39:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.08-07.31.39:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.08-07.31.39:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.08-07.31.39:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.08-07.31.39:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.08-07.31.39:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.08-07.31.39:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.08-07.31.39:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.08-07.31.39:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.08-07.31.39:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.08-07.31.39:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.08-07.31.39:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.08-07.31.39:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.08-07.31.39:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.08-07.31.39:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.08-07.31.39:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.08-07.31.39:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.08-07.31.39:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.08-07.31.39:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.08-07.31.39:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.08-07.31.39:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.08-07.31.39:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.08-07.31.39:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.08-07.31.39:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.08-07.31.39:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.08-07.31.39:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.08-07.31.39:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.08-07.31.39:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.08-07.31.39:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.08-07.31.39:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.08-07.31.39:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.08-07.31.39:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.08-07.31.39:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.08-07.31.39:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.08-07.31.39:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.08-07.31.39:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.08-07.31.39:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.08-07.31.39:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.08-07.31.39:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.08-07.31.39:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.08-07.31.39:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Light01.uasset"
[2023.03.08-07.31.39:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.08-07.31.39:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Light02.uasset"
[2023.03.08-07.31.39:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.08-07.31.39:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.08-07.31.39:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.08-07.31.39:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.08-07.31.39:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.08-07.31.39:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.08-07.31.39:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/Audio/Starter_Birds01.uasset"
