Log file open, 02/20/23 17:59:32
[2023.02.20-16.59.51:787][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.20-16.59.51:788][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.20-16.59.51:789][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.20-16.59.51:790][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.20-16.59.51:790][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.20-16.59.51:791][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.20-16.59.51:792][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.20-16.59.51:793][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.20-16.59.52:097][  0]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.20-16.59.52:098][  0]LogSlate: Took 0.000193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.20-16.59.52:139][  0]LogViewport: Scene viewport resized to 1240x858, mode Windowed.
[2023.02.20-16.59.52:350][  0]LogStall: Startup...
[2023.02.20-16.59.52:351][  0]LogStall: Startup complete.
[2023.02.20-16.59.52:359][  0]LogLoad: (Engine Initialization) Total time: 20.45 seconds
[2023.02.20-16.59.52:359][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.20-16.59.52:387][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.02.20-16.59.52:387][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.02.20-16.59.52:394][  0]LogAssetRegistry: Asset discovery search completed in 14.9037 seconds
[2023.02.20-16.59.52:403][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.20-16.59.52:407][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.147941 sec, no shader worker used.
[2023.02.20-16.59.52:410][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.133070 sec, no shader worker used.
[2023.02.20-16.59.52:415][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.123186 sec, no shader worker used.
[2023.02.20-16.59.52:423][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.110371 sec, no shader worker used.
[2023.02.20-16.59.52:424][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.20-16.59.52:589][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.20-16.59.52:660][  1]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.20-16.59.52:707][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-16.59.56:928][190]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.20-16.59.56:940][190]LogSlate: Took 0.000288 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.20-17.00.06:050][709]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.02.20-17.00.06:087][709]LogContentBrowser: Creating deferred item: NewWorld
[2023.02.20-17.00.06:113][711]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.02.20-17.00.12:443][ 91]LogContentBrowser: Attempting asset rename: NewWorld -> Beach
[2023.02.20-17.00.12:444][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-17.00.12:446][ 91]LogContentBrowser: End creating deferred item NewWorld
[2023.02.20-17.00.21:139][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.20-17.00.23:083][612]LogSlate: Window 'Save Content' being destroyed
[2023.02.20-17.00.23:091][612]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-17.00.23:158][612]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Beach" FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Levels/Beach.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.20-17.00.23:167][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.20-17.00.23:169][612]LogSavePackage: Moving output files for package: /Game/Levels/Beach
[2023.02.20-17.00.23:169][612]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Beach376B29F04204E0F703C36EBB211D5019.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Levels/Beach.umap'
[2023.02.20-17.00.23:170][612]LogFileHelpers: Saving map 'Beach' took 0.012
[2023.02.20-17.00.23:177][612]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 551 ms)
[2023.02.20-17.00.23:178][612]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Beach.Beach
[2023.02.20-17.00.23:178][612]Cmd: MAP LOAD FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Levels/Beach.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.20-17.00.23:178][612]LightingResults: New page: Lighting Build
[2023.02.20-17.00.23:178][612]LoadErrors: New page: Loading map: Beach.umap
[2023.02.20-17.00.23:180][612]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.02.20-17.00.23:180][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-17.00.23:180][612]MapCheck: New page: Map Check
[2023.02.20-17.00.23:180][612]LightingResults: New page: Lighting Build
[2023.02.20-17.00.23:188][612]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-17.00.23:190][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.20-17.00.23:191][612]LogWorld: UWorld::CleanupWorld for Beach, bSessionEnded=true, bCleanupResources=true
[2023.02.20-17.00.23:191][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-17.00.23:201][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.20-17.00.23:210][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.20-17.00.23:212][612]LogAudio: Display: Audio Device (ID: 1) registered with world 'Beach'.
[2023.02.20-17.00.23:212][612]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-17.00.23:213][612]LogAIModule: Creating AISystem for world Beach
[2023.02.20-17.00.23:223][612]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.20-17.00.23:235][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.20-17.00.23:240][612]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.20-17.00.23:240][612]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,147ms to complete.
[2023.02.20-17.00.23:240][612]LogFileHelpers: Loading map 'Beach' took 0.062
[2023.02.20-17.00.23:248][612]AssetCheck: New page: Asset Save: Beach
[2023.02.20-17.00.23:248][612]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Beach.Beach
[2023.02.20-17.00.33:010][198]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.20-17.00.34:946][312]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.20-17.00.34:946][312]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.20-17.00.34:948][312]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Levels/Beach.Beach:PersistentLevel.DirectionalLight_0
[2023.02.20-17.00.34:948][312]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Levels/Beach.Beach:PersistentLevel.DirectionalLight_0
[2023.02.20-17.00.46:072][971]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2023.02.20-17.00.46:072][971]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2023.02.20-17.00.46:073][971]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Game/Levels/Beach.Beach:PersistentLevel.SkyAtmosphere_0
[2023.02.20-17.00.46:073][971]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Game/Levels/Beach.Beach:PersistentLevel.SkyAtmosphere_0
[2023.02.20-17.01.19:743][954]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-17.01.19:792][954]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Beach" FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Levels/Beach.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.20-17.01.19:808][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.20-17.01.19:811][954]LogSavePackage: Moving output files for package: /Game/Levels/Beach
[2023.02.20-17.01.19:812][954]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Beach33D0755A4498ED800EBE168D977AD86A.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Levels/Beach.umap'
[2023.02.20-17.01.19:817][954]LogFileHelpers: Saving map 'Beach' took 0.025
[2023.02.20-17.01.19:824][954]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 631 ms)
[2023.02.20-17.01.19:827][954]AssetCheck: New page: Asset Save: Beach
[2023.02.20-17.01.19:827][954]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Beach.Beach
[2023.02.20-17.01.46:621][304]LogDerivedDataCache: C:/Users/Javier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.172 and deleted 0 files with total size 0 MiB. Scanned 7413 files in 7299 folders with total size 210 MiB.
[2023.02.20-17.05.14:510][604]LogShaderCompilers: Display: ================================================
[2023.02.20-17.05.14:510][604]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-17.05.14:510][604]LogShaderCompilers: Display: Total job queries 93, among them cache hits 10 (10.75%)
[2023.02.20-17.05.14:510][604]LogShaderCompilers: Display: Tracking 83 distinct input hashes that result in 61 distinct outputs (73.49%)
[2023.02.20-17.05.14:510][604]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.02.20-17.05.14:510][604]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-17.05.14:510][604]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.20-17.05.14:510][604]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.20-17.05.14:510][604]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.20-17.05.14:510][604]LogShaderCompilers: Display: ================================================
[2023.02.20-17.05.29:914][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-17.05.29:967][512]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Beach" FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Maps/Beach.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.20-17.05.29:976][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.20-17.05.29:979][512]LogSavePackage: Moving output files for package: /Game/Maps/Beach
[2023.02.20-17.05.29:979][512]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/BeachBE99ECAF425A502F16142CA07968CF83.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Maps/Beach.umap'
[2023.02.20-17.05.29:985][512]LogFileHelpers: Saving map 'Beach' took 0.017
[2023.02.20-17.05.29:990][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 706 ms)
[2023.02.20-17.05.30:003][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.20-17.05.30:012][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.20-17.05.30:020][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.20-17.05.30:037][512]AssetCheck: New page: Asset Save: Beach
[2023.02.20-17.05.30:037][512]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Beach.Beach
[2023.02.20-17.05.34:042][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.20-17.05.34:106][742]LogAssetEditorSubsystem: Opening Asset editor for World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.02.20-17.05.34:106][742]Cmd: MAP LOAD FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.20-17.05.34:106][742]LightingResults: New page: Lighting Build
[2023.02.20-17.05.34:106][742]LoadErrors: New page: Loading map: VRTemplateMap.umap
[2023.02.20-17.05.34:107][742]LogWorld: UWorld::CleanupWorld for Beach, bSessionEnded=true, bCleanupResources=true
[2023.02.20-17.05.34:108][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-17.05.34:108][742]MapCheck: New page: Map Check
[2023.02.20-17.05.34:108][742]LightingResults: New page: Lighting Build
[2023.02.20-17.05.34:115][742]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-17.05.34:123][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.20-17.05.34:124][742]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.02.20-17.05.34:124][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-17.05.34:133][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.20-17.05.34:141][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.20-17.05.34:152][742]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.02.20-17.05.34:152][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-17.05.34:153][742]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.02.20-17.05.34:167][742]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.20-17.05.34:183][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.20-17.05.34:187][742]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.20-17.05.34:187][742]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,115ms to complete.
[2023.02.20-17.05.34:187][742]LogFileHelpers: Loading map 'VRTemplateMap' took 0.082
[2023.02.20-17.05.40:120][ 94]LogViewport: Scene viewport resized to 1238x858, mode Windowed.
[2023.02.20-17.05.40:139][ 95]LogViewport: Scene viewport resized to 1229x858, mode Windowed.
[2023.02.20-17.05.40:155][ 96]LogViewport: Scene viewport resized to 1223x858, mode Windowed.
[2023.02.20-17.05.40:172][ 97]LogViewport: Scene viewport resized to 1210x858, mode Windowed.
[2023.02.20-17.05.40:188][ 98]LogViewport: Scene viewport resized to 1201x858, mode Windowed.
[2023.02.20-17.05.40:205][ 99]LogViewport: Scene viewport resized to 1191x858, mode Windowed.
[2023.02.20-17.05.40:222][100]LogViewport: Scene viewport resized to 1184x858, mode Windowed.
[2023.02.20-17.05.40:238][101]LogViewport: Scene viewport resized to 1178x858, mode Windowed.
[2023.02.20-17.05.40:254][102]LogViewport: Scene viewport resized to 1175x858, mode Windowed.
[2023.02.20-17.05.40:271][103]LogViewport: Scene viewport resized to 1171x858, mode Windowed.
[2023.02.20-17.05.40:287][104]LogViewport: Scene viewport resized to 1168x858, mode Windowed.
[2023.02.20-17.05.40:304][105]LogViewport: Scene viewport resized to 1165x858, mode Windowed.
[2023.02.20-17.05.40:321][106]LogViewport: Scene viewport resized to 1163x858, mode Windowed.
[2023.02.20-17.05.40:370][109]LogViewport: Scene viewport resized to 1161x858, mode Windowed.
[2023.02.20-17.05.40:403][111]LogViewport: Scene viewport resized to 1160x858, mode Windowed.
[2023.02.20-17.05.40:422][112]LogViewport: Scene viewport resized to 1157x858, mode Windowed.
[2023.02.20-17.05.40:439][113]LogViewport: Scene viewport resized to 1153x858, mode Windowed.
[2023.02.20-17.05.40:455][114]LogViewport: Scene viewport resized to 1151x858, mode Windowed.
[2023.02.20-17.05.40:472][115]LogViewport: Scene viewport resized to 1147x858, mode Windowed.
[2023.02.20-17.05.40:504][117]LogViewport: Scene viewport resized to 1144x858, mode Windowed.
[2023.02.20-17.05.40:523][118]LogViewport: Scene viewport resized to 1142x858, mode Windowed.
[2023.02.20-17.05.40:538][119]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.02.20-17.06.10:548][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.20-17.06.10:601][882]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Beach.Beach
[2023.02.20-17.06.10:601][882]Cmd: MAP LOAD FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Maps/Beach.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.20-17.06.10:601][882]LightingResults: New page: Lighting Build
[2023.02.20-17.06.10:601][882]LoadErrors: New page: Loading map: Beach.umap
[2023.02.20-17.06.10:603][882]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.02.20-17.06.10:603][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-17.06.10:604][882]MapCheck: New page: Map Check
[2023.02.20-17.06.10:604][882]LightingResults: New page: Lighting Build
[2023.02.20-17.06.10:611][882]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-17.06.10:613][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.20-17.06.10:614][882]LogWorld: UWorld::CleanupWorld for Beach, bSessionEnded=true, bCleanupResources=true
[2023.02.20-17.06.10:614][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-17.06.10:622][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.20-17.06.10:631][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.20-17.06.10:633][882]LogAudio: Display: Audio Device (ID: 1) registered with world 'Beach'.
[2023.02.20-17.06.10:633][882]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-17.06.10:633][882]LogAIModule: Creating AISystem for world Beach
[2023.02.20-17.06.10:640][882]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.20-17.06.10:649][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.20-17.06.10:654][882]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.20-17.06.10:654][882]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,099ms to complete.
[2023.02.20-17.06.10:654][882]LogFileHelpers: Loading map 'Beach' took 0.053
[2023.02.20-17.06.16:454][211]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlanarReflection
[2023.02.20-17.06.16:454][211]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlanarReflection
[2023.02.20-17.06.16:456][211]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlanarReflection as actor: PlanarReflection /Game/Maps/Beach.Beach:PersistentLevel.PlanarReflection_0
[2023.02.20-17.06.16:456][211]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlanarReflection as actor: PlanarReflection /Game/Maps/Beach.Beach:PersistentLevel.PlanarReflection_0
[2023.02.20-17.06.30:792][ 48]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.02.20-17.06.30:792][ 48]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.02.20-17.06.30:793][ 48]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Maps/Beach.Beach:PersistentLevel.SkyLight_0
[2023.02.20-17.06.30:793][ 48]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Maps/Beach.Beach:PersistentLevel.SkyLight_0
[2023.02.20-17.06.53:281][384]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.20-17.06.53:281][384]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.20-17.06.53:282][384]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/Beach.Beach:PersistentLevel.StaticMeshActor_0
[2023.02.20-17.06.53:282][384]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/Beach.Beach:PersistentLevel.StaticMeshActor_0
[2023.02.20-17.07.15:553][706]Cmd: DELETE
[2023.02.20-17.07.15:553][706]Cmd: ACTOR DELETE
[2023.02.20-17.07.15:554][706]LogEditorActor: Deleted Actor: PlanarReflection
[2023.02.20-17.07.15:571][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.20-17.07.15:573][706]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.02.20-17.07.39:499][118]LogEditorViewport: Clicking Background
[2023.02.20-17.08.13:292][625]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.20-17.08.13:304][625]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21008
[2023.02.20-17.08.13:638][626]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6e8da04b-cf9c-4564-92f8-c6b5073dc5cb}, Name=Altavoces (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=135.29
[2023.02.20-17.08.13:638][626]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.20-17.08.13:640][626]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.20-17.22.40:113][651]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.20-17.22.40:115][651]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Beach" FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Autosaves/Game/Maps/Beach_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.20-17.22.40:118][651]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Beach_Auto1
[2023.02.20-17.22.40:118][651]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Beach_Auto16916FBC542D156ABCE5402AA0CEFB9C0.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Autosaves/Game/Maps/Beach_Auto1.umap'
[2023.02.20-17.22.40:120][651]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Beach' took 0.025
[2023.02.20-17.22.40:120][651]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.025
[2023.02.20-17.23.10:381][742]LogEditorViewport: Clicking Background
[2023.02.20-17.23.23:663][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.20-17.23.27:396][533]LogSlate: Window 'Save Content' being destroyed
[2023.02.20-17.23.27:403][533]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-17.23.27:475][533]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Beach" FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Maps/Beach.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.20-17.23.27:484][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.20-17.23.27:488][533]LogSavePackage: Moving output files for package: /Game/Maps/Beach
[2023.02.20-17.23.27:489][533]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Beach117B8D164278230807C1DAA32F2A4B0B.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Maps/Beach.umap'
[2023.02.20-17.23.27:496][533]LogFileHelpers: Saving map 'Beach' took 0.021
[2023.02.20-17.23.27:502][533]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 805 ms)
[2023.02.20-17.23.28:598][533]LogAssetEditorSubsystem: Opening Asset editor for World /Game/DynamicVolumetricSky/Maps/ExampleMap.ExampleMap
[2023.02.20-17.23.28:598][533]Cmd: MAP LOAD FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/DynamicVolumetricSky/Maps/ExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.20-17.23.28:598][533]LightingResults: New page: Lighting Build
[2023.02.20-17.23.28:598][533]LoadErrors: New page: Loading map: ExampleMap.umap
[2023.02.20-17.23.28:600][533]LogWorld: UWorld::CleanupWorld for Beach, bSessionEnded=true, bCleanupResources=true
[2023.02.20-17.23.28:600][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-17.23.28:600][533]MapCheck: New page: Map Check
[2023.02.20-17.23.28:600][533]LightingResults: New page: Lighting Build
[2023.02.20-17.23.28:609][533]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-17.23.28:619][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.20-17.23.28:630][533]LogShaderCompilers: Display: ================================================
[2023.02.20-17.23.28:630][533]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-17.23.28:630][533]LogShaderCompilers: Display: Total job queries 129, among them cache hits 17 (13.18%)
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 82 distinct outputs (73.21%)
